pair	presence	dissimilarity
NECTIN3:PVR	shared	1
CADM1:NECTIN3	shared	1
TIGIT:NECTIN3	shared	1
NECTIN3:NECTIN2	shared	1
FAM3C:FFAR2	shared	1
TNF:FFAR2	shared	1
IL24:NOTCH2	shared	1
CXCL1:CXCR2	shared	1
LGALS9:PTPRK	shared	1
PDGFB:PDGFRA	shared	1
PDGFA:PDGFRA	shared	1
WNT3:FZD1	shared	1
ANGPT2:TEK	shared	1
IL16:GRIN2A	shared	1
CEACAM1:CEACAM8	shared	1
ENTPD1:ADORA3	shared	1
CEACAM5:CEACAM1	shared	1
SELP:CD34	shared	1
SELP:SELPLG	shared	1
SELP:CD24	shared	1
PDGFC:PDGFRA	shared	1
DSG2:DSC3	shared	1
ANGPT1:TEK	shared	1
ANGPT4:TEK	shared	1
IL16:GRIN2C	shared	1
PLG:a2Bb3 complex	shared	1
TNC:a4b1 complex	shared	1
TNC:a8b1 complex	shared	1
TNC:a9b1 complex	shared	1
IFNK:Type I IFNR	shared	1
CD28:CD80	shared	0.969706952811245
CD80:CD274	shared	0.967391304347826
TNFSF9:TNFRSF9	shared	0.96271137447608
CADM1:CADM1	shared	0.94815396700707
CEACAM5:CD8A	shared	0.944854540339842
IFNG:Type II IFNR	shared	0.944399963712263
LAMC1:a7b1 complex	shared	0.94224549723271
PODXL:SELL	shared	0.940964073405028
CTLA4:CD80	shared	0.94044665012407
GHRL:PTGIR	shared	0.940412698412698
TNFSF9:ADGRG5	shared	0.939738738687792
CCL28:ACKR2	shared	0.938496822687745
TNF:ICOS	shared	0.937331998726409
ERBB3:NRG1	shared	0.936590344500117
TNF:CELSR2	shared	0.933151503075502
CEACAM5:CD1D	shared	0.93199603785176
DLL1:NOTCH4	shared	0.930966810966811
DLL4:NOTCH4	shared	0.929698398663916
CCL8:ACKR2	shared	0.925373134328358
GRN:NTRK1	shared	0.924853610844526
PDGFB:PDGFRB	shared	0.923081450094162
AREG:ICAM1	shared	0.923015012371436
TNFSF9:PVR	shared	0.922671735750852
IL10:IL10 receptor	shared	0.921950534355764
CRTAM:CADM1	shared	0.918602872502928
CXCL11:CXCR3	shared	0.916666666666667
FAM3C:CXADR	shared	0.914385466214613
FGF7:FGFR1	shared	0.913593933919137
ADGRL1:NRG1	shared	0.912676973721681
NRG1:LSR	shared	0.909927033622957
PF4:CXCR3	shared	0.908055235678885
FGF18:FGFR1	shared	0.905819940129454
MICA:NKG2D II receptor	shared	0.905322555535709
CCL5:ACKR2	shared	0.903700907062167
SIRPG:CD47	shared	0.899836176355634
GHRL:TBXA2R	shared	0.898641383760168
COPA:NTRK1	shared	0.895310098063017
PPBP:CXCR2	shared	0.894869338054552
CRLF2:TSLPR	shared	0.894827979038505
CXCL11:DPP4	shared	0.89479020979021
DLL1:NOTCH1	shared	0.894371886715498
PDGFB:LRP1	shared	0.894357284039885
CD28:CD86	shared	0.894190817409023
AIMP1:NTRK1	shared	0.893090778701624
JAG1:NOTCH4	shared	0.892721006720642
GAS6:AXL	shared	0.892713515196908
TNFSF15:TNFRSF25	shared	0.892475015571755
GPI:NTRK1	shared	0.891793623575998
IGF1:IGF1R	shared	0.889863952454619
NAMPT:NTRK1	shared	0.889177368663082
EGF:NRG1	shared	0.887701433751707
IGF2:IGF1R	shared	0.886853429395659
DLL1:NOTCH2	shared	0.886185426519782
TNF:DAG1	shared	0.885156943013746
TNFSF9:HLA-DPA1	shared	0.885052657483167
ULBP3:NKG2D II receptor	shared	0.883654592462243
NRG1:MS4A4A	shared	0.883545624998692
BMP3:ACVR 1B2A receptor	shared	0.882181658951455
FN1:a8b1 complex	shared	0.881689249076413
IGF2:IDE	shared	0.881588766103101
DLK1:NOTCH4	shared	0.881055986630588
PLXNB2:SEMA4C	shared	0.880273187655553
FN1:a2Bb3 complex	shared	0.879955421506053
NRG1:NETO2	shared	0.878946028925182
CCL22:DPP4	shared	0.878485336456351
GDF7:BMR1B AVR2B	shared	0.877759461843049
CD160:TNFRSF14	shared	0.877730667766659
DLL4:NOTCH2	shared	0.874984502415652
RAET1E:NKG2D II receptor	shared	0.873520459024333
CTLA4:CD86	shared	0.872060965901424
CXCL2:CXCR2	shared	0.869541799733179
NMU:NMUR1	shared	0.868746032696558
CCL2:ACKR2	shared	0.868312757201646
TNF:SEMA4C	shared	0.868125076081248
GAS6:MERTK	shared	0.867613083085113
BMP8A:ACVR1 BMPR2	shared	0.865121852942558
CCL5:GPR75	shared	0.860822507396886
NAMPT:P2RY6	shared	0.859817036961954
TSLP:TSLPR	shared	0.859598879638195
PROK2:PROKR2	shared	0.859470587566939
NKG2D II receptor:ULBP1	shared	0.858223097281715
FGF7:FGFR3	shared	0.851595974358123
COPA:P2RY6	shared	0.851547399918647
DLL4:NOTCH1	shared	0.850050258322752
ENTPD1:ADORA2A	shared	0.849606867477132
MICB:NKG2D II receptor	shared	0.84907268963634
EREG:ERBB4	shared	0.847774621212121
FGF23:FGFR1	shared	0.847668091431357
NRG1:ERBB4	shared	0.845587299605157
FN1:aVb1 complex	shared	0.845366845042597
BMP8A:BMR1B AVR2B	shared	0.845366215051903
TNF:FAS	shared	0.842294399658409
TGFB3:TGFbeta receptor1	shared	0.840626115451496
FGF18:FGFR3	shared	0.838236659702186
TGFB3:TGFbeta receptor2	shared	0.837944086906597
CXCL2:DPP4	shared	0.836697382467042
JAG1:NOTCH1	shared	0.836611862843479
BMPR1B BMPR2:BMPR1A	shared	0.835164665182511
PROS1:AXL	shared	0.835138884394008
